Name,Position,Age,Team_from,League_from,Team_to,League_to,Season,Market_value,Transfer_fee
Abdelilah Saber,Right-Back,26,Sporting CP,Liga NOS,SSC Napoli,Serie A,2000-2001,NA,2500000
Adrian Mutu,Centre-Forward,21,Inter,Serie A,Hellas Verona,Serie A,2000-2001,NA,4000000
Alain Goma,Centre-Back,28,Newcastle,Premier League,Fulham,English Championship,2000-2001,NA,6000000
Alan Mahon,Left Midfield,22,Sporting CP,Liga NOS,Blackburn,English Championship,2000-2001,NA,2300000
Alan Thompson,Left Midfield,26,Aston Villa,Premier League,Celtic,Scottish Football League,2000-2001,NA,4400000
Aldo Duscher,Defensive Midfield,21,Sporting CP,Liga NOS,Dep. La Coruna,La Liga,2000-2001,NA,13000000
Aleksandr Panov,Centre-Forward,24,Zenit S-Pb,Premier Liga,Saint-Etienne,Ligue 1,2000-2001,NA,2000000
Aleksey Smertin,Defensive Midfield,25,Loko Moscow,Premier Liga,G. Bordeaux,Ligue 1,2000-2001,NA,3000000
Alen Boksic,Centre-Forward,30,Lazio,Serie A,Middlesbrough,Premier League,2000-2001,NA,3450000
Alessandro Pistone,Left-Back,24,Newcastle,Premier League,Everton,Premier League,2000-2001,NA,4500000
Alex Nyarko,Centre-Back,26,Lens,Ligue 1,Everton,Premier League,2000-2001,NA,6300000
Alf-Inge Haland,Defensive Midfield,27,Leeds,Premier League,Man City,Premier League,2000-2001,NA,3750000
Alfonso,Centre-Forward,27,Real Betis,La Liga 2,FC Barcelona,La Liga,2000-2001,NA,16500000
Alpay Ozalan,Centre-Back,27,Fenerbahce,Super Lig,Aston Villa,Premier League,2000-2001,NA,9000000
Andrejs Rubins,Left Winger,21,Skonto Riga,Latvian Higher League,Crystal Palace,English Championship,2000-2001,NA,2800000
Andrejs Stolcers,Attacking Midfield,26,Shakhtar D.,Premier Liga,Fulham,English Championship,2000-2001,NA,3000000
Andrew O'Brien,Centre-Back,21,Bradford City,Premier League,Newcastle,Premier League,2000-2001,NA,3000000
Angelo Peruzzi,Goalkeeper,30,Inter,Serie A,Lazio,Serie A,2000-2001,NA,17900000
Antonio Pacheco,Second Striker,24,Penarol,Uruguayan Primera DivisiÛn,Inter,Serie A,2000-2001,NA,3000000
Ashley Ward,Centre-Forward,29,Blackburn,English Championship,Bradford City,Premier League,2000-2001,NA,2100000
Ben Thatcher,Left-Back,24,Wimbledon,English Championship,Spurs,Premier League,2000-2001,NA,7540000
Bernard Diomede,Left Winger,26,AJ Auxerre,Ligue 1,Liverpool,Premier League,2000-2001,NA,4500000
Bernard Mendy,Right-Back,18,SM Caen,Ligue 2,Paris SG,Ligue 1,2000-2001,NA,2700000
Bernt Haas,Right-Back,22,Grasshoppers,Swiss Super League,Sunderland,Premier League,2000-2001,NA,2100000
Bert Konterman,Centre-Back,29,Feyenoord,Eredivisie,Rangers,Scottish Football League,2000-2001,NA,7250000
Bjorn Otto Bragstad,Centre-Back,29,Rosenborg BK,Norwegian Eliteserien,Derby,Premier League,2000-2001,NA,3000000
Bob Peeters,Centre-Forward,26,Roda JC,Eredivisie,Vitesse,Eredivisie,2000-2001,NA,6300000
Brett Emerton,Right Midfield,21,Sydney Olympic,A-League,Feyenoord,Eredivisie,2000-2001,NA,1800000
Bruno Cirillo,Centre-Back,23,Reggina,Serie A,Inter,Serie A,2000-2001,NA,7500000
Bulent Akin,Defensive Midfield,21,Denizlispor,Super Lig,Galatasaray,Super Lig,2000-2001,NA,5500000
Callum Davidson,Left-Back,24,Blackburn,English Championship,Leicester,Premier League,2000-2001,NA,2500000
Carl Cort,Centre-Forward,22,Wimbledon,English Championship,Newcastle,Premier League,2000-2001,NA,10500000
Carlos Gamarra,Centre-Back,29,Atletico Madrid,La Liga 2,Flamengo,Campeonato Brasileiro Serie A,2000-2001,NA,6250000
Catanha,Centre-Forward,28,Malaga CF,La Liga,Celta de Vigo,La Liga,2000-2001,NA,14420000
Cedric Roussel,Centre-Forward,23,Coventry City,Premier League,Wolves,English Championship,2000-2001,NA,2400000
Cesar Sanchez,Goalkeeper,28,Real Valladolid,La Liga,Real Madrid,La Liga,2000-2001,NA,6250000
Changui,Centre-Forward,23,SD Compostela,La Liga 2,Dep. La Coruna,La Liga,2000-2001,NA,3000000
Charles Amoah,Centre-Forward,25,FC St. Gallen,Swiss Super League,Sturm Graz,Austrian Bundesliga,2000-2001,NA,3930000
Chris Makin,Left-Back,27,Sunderland,Premier League,Ipswich,Premier League,2000-2001,NA,2100000
Chris Sutton,Centre-Forward,27,Chelsea,Premier League,Celtic,Scottish Football League,2000-2001,NA,9500000
Christian Bassedas,Attacking Midfield,27,Velez Sarsfield,Argentine Primera Division,Newcastle,Premier League,2000-2001,NA,5300000
Christian Dailly,Centre-Back,27,Blackburn,English Championship,West Ham,Premier League,2000-2001,NA,2600000
Christian Karembeu,Defensive Midfield,29,Real Madrid,La Liga,Middlesbrough,Premier League,2000-2001,NA,8750000
Christian Ziege,Left Midfield,28,Middlesbrough,Premier League,Liverpool,Premier League,2000-2001,NA,9000000
Ciriaco Sforza,Central Midfield,30,1.FC K'lautern,1.Bundesliga,Bayern Munich ,1.Bundesliga,2000-2001,NA,2300000
Claude Makelele,Defensive Midfield,27,Celta de Vigo,La Liga,Real Madrid,La Liga,2000-2001,NA,14000000
Claudio Husain,Defensive Midfield,25,River Plate,Argentine Primera Division,SSC Napoli,Serie A,2000-2001,NA,9300000
Claudio Lopez,Centre-Forward,25,Valencia CF,La Liga,Lazio,Serie A,2000-2001,NA,23000000
Claus Jensen,Attacking Midfield,23,Bolton,English Championship,Charlton,Premier League,2000-2001,NA,6000000
Craig Bellamy,Left Winger,21,Norwich,English Championship,Coventry City,Premier League,2000-2001,NA,9250000
Craig Hignett,Right Winger,30,Barnsley FC,English Championship,Blackburn,English Championship,2000-2001,NA,4000000
Danijel Ljuboja,Centre-Forward,21,FC Sochaux,Ligue 2,RC Strasbourg,Ligue 1,2000-2001,NA,2700000
Danny Higginbotham,Centre-Back,21,Man Utd,Premier League,Derby,Premier League,2000-2001,NA,3000000
Darren Huckerby,Right Winger,24,Leeds,Premier League,Man City,Premier League,2000-2001,NA,3800000
David Healy,Centre-Forward,21,Man Utd,Premier League,Preston NE,English Championship,2000-2001,NA,2000000
David Hopkin,Right Midfield,30,Bradford City,Premier League,Crystal Palace,English Championship,2000-2001,NA,2250000
David Hopkin,Right Midfield,29,Leeds,Premier League,Bradford City,Premier League,2000-2001,NA,3750000
David Johnson,Left Winger,24,Ipswich,Premier League,Nottm Forest,English Championship,2000-2001,NA,4500000
David Sesa,Second Striker,26,Lecce,Serie A,SSC Napoli,Serie A,2000-2001,NA,7250000
David Thompson,Right Midfield,22,Liverpool,Premier League,Coventry City,Premier League,2000-2001,NA,4500000
David Trezeguet,Centre-Forward,22,Monaco,Ligue 1,Juventus,Serie A,2000-2001,NA,23240000
Didier Deschamps,Defensive Midfield,31,Chelsea,Premier League,Valencia CF,La Liga,2000-2001,NA,3500000
Didier Martel,Central Midfield,28,FC Utrecht,Eredivisie,Vitesse,Eredivisie,2000-2001,NA,2750000
Diego Placente,Left-Back,23,River Plate,Argentine Primera Division,Bay. Leverkusen,1.Bundesliga,2000-2001,NA,7300000
Diego Tristan,Centre-Forward,24,RCD Mallorca,La Liga,Dep. La Coruna,La Liga,2000-2001,NA,17750000
Dimitar Berbatov,Centre-Forward,19,CSKA Sofia,Bulgarian efbet League ,Bay. Leverkusen,1.Bundesliga,2000-2001,NA,2500000
Dino Baggio,Defensive Midfield,29,Parma,Serie A,Lazio,Serie A,2000-2001,NA,7500000
Dmitri Alenichev,Central Midfield,27,AS Roma,Serie A,FC Porto,Liga NOS,2000-2001,NA,3000000
Dominic Matteo,Left-Back,26,Liverpool,Premier League,Leeds,Premier League,2000-2001,NA,7130000
Don Hutchison,Attacking Midfield,29,Everton,Premier League,Sunderland,Premier League,2000-2001,NA,3750000
Duncan Ferguson,Centre-Forward,28,Newcastle,Premier League,Everton,Premier League,2000-2001,NA,5400000
Edgaras Jankauskas,Centre-Forward,25,Club Brugge,Jupiler Pro League,Real Sociedad,La Liga,2000-2001,NA,2300000
Edmilson,Centre-Back,23,Sao Paulo,Campeonato Brasileiro Serie A,Olympique Lyon,Ligue 1,2000-2001,NA,11000000
Eidur Gudjohnsen,Centre-Forward,21,Bolton,English Championship,Chelsea,Premier League,2000-2001,NA,7500000
Elvir Bolic,Centre-Forward,28,Fenerbahce,Super Lig,Rayo Vallecano,La Liga,2000-2001,NA,2000000
Emerson,Defensive Midfield,24,Bay. Leverkusen,1.Bundesliga,AS Roma,Serie A,2000-2001,NA,18000000
Emerson,Defensive Midfield,28,CD Tenerife,La Liga 2,Dep. La Coruna,La Liga,2000-2001,NA,9600000
Emerson Thome,Centre-Back,28,Chelsea,Premier League,Sunderland,Premier League,2000-2001,NA,6700000
Emmanuel Olisadebe,Centre-Forward,22,Pol. Warsaw,Ekstraklasa,Panathinaikos,Super League Souroti,2000-2001,NA,3000000
Emmanuel Petit,Defensive Midfield,29,Arsenal,Premier League,FC Barcelona,La Liga,2000-2001,NA,15000000
Erman Guracar,Centre-Back,25,Samsunspor,Super Lig,Besiktas,Super Lig,2000-2001,NA,2250000
Espen Baardsen,Goalkeeper,22,Spurs,Premier League,Watford,English Championship,2000-2001,NA,2000000
Esteban Fuertes,Centre-Forward,27,Derby,Premier League,Lens,Ligue 1,2000-2001,NA,6000000
Fabien Barthez,Goalkeeper,29,Monaco,Ligue 1,Man Utd,Premier League,2000-2001,NA,11700000
Fazli Ulusal,Centre-Forward,26,Antalyaspor,Super Lig,Besiktas,Super Lig,2000-2001,NA,2500000
Feliciano Magro,Attacking Midfield,21,Grasshoppers,Swiss Super League,Udinese Calcio,Serie A,2000-2001,NA,2500000
Fernandao,Centre-Forward,22,Goias EC,Campeonato Brasileiro Serie A,Marseille,Ligue 1,2000-2001,NA,5000000
Fernando Meira,Centre-Back,22,Vit. Guimaraes,Liga NOS,Benfica,Liga NOS,2000-2001,NA,4000000
Fernando Redondo,Defensive Midfield,31,Real Madrid,La Liga,AC Milan,Serie A,2000-2001,NA,17500000
Fernando Ricksen,Right-Back,23,AZ Alkmaar,Eredivisie,Rangers,Scottish Football League,2000-2001,NA,5400000
Flavio Conceicao,Central Midfield,26,Dep. La Coruna,La Liga,Real Madrid,La Liga,2000-2001,NA,25000000
Francesc Arnau,Goalkeeper,25,FC Barcelona,La Liga,Malaga CF,La Liga,2000-2001,NA,2100000
Francis Jeffers,Centre-Forward,20,Everton,Premier League,Arsenal,Premier League,2000-2001,NA,15300000
Francisco Farinos,Defensive Midfield,22,Valencia CF,La Liga,Inter,Serie A,2000-2001,NA,16250000
Frank Verlaat,Centre-Back,32,AFC Ajax,Eredivisie,Werder Bremen,1.Bundesliga,2000-2001,NA,2100000
Frederic Dehu,Centre-Back,27,FC Barcelona,La Liga,Paris SG,Ligue 1,2000-2001,NA,6000000
Gabriel Batistuta,Centre-Forward,31,Fiorentina,Serie A,AS Roma,Serie A,2000-2001,NA,36150000
Gabriel Schurrer,Centre-Back,28,Dep. La Coruna,La Liga,UD Las Palmas,La Liga,2000-2001,NA,2700000
Gary Naysmith,Left-Back,21,Heart of Midl.,Scottish Football League,Everton,Premier League,2000-2001,NA,2630000
Gary Rowett,Right-Back,26,Birmingham,English Championship,Leicester,Premier League,2000-2001,NA,4500000
Geoff Horsfield,Centre-Forward,26,Fulham,English Championship,Birmingham,English Championship,2000-2001,NA,3380000
Georgi Peev,Right Midfield,21,Lok. Sofia,Bulgarian efbet League ,Dynamo Kyiv,Premier Liga,2000-2001,NA,2000000
Gerard Lopez,Central Midfield,21,Valencia CF,La Liga,FC Barcelona,La Liga,2000-2001,NA,21600000
Gianni Guigou,Defensive Midfield,25,Nacional,Uruguayan Primera DivisiÛn,AS Roma,Serie A,2000-2001,NA,4000000
Giorgi Demetradze,Centre-Forward,24,Dynamo Kyiv,Premier Liga,Real Sociedad,La Liga,2000-2001,NA,5400000
Giorgi Kinkladze,Attacking Midfield,27,AFC Ajax,Eredivisie,Derby,Premier League,2000-2001,NA,5000000
Goran Gavrancic,Centre-Back,22,Cukaricki,Serbian SuperLiga,Dynamo Kyiv,Premier Liga,2000-2001,NA,2000000
Gustavo Nery,Left-Back,22,Guarani,Campeonato Brasileiro Serie A,Sao Paulo,Campeonato Brasileiro Serie A,2000-2001,NA,2300000
Haim Revivo,Attacking Midfield,28,Celta de Vigo,La Liga,Fenerbahce,Super Lig,2000-2001,NA,5000000
Hakan Sukur,Centre-Forward,28,Galatasaray,Super Lig,Inter,Serie A,2000-2001,NA,6500000
Henning Berg,Right-Back,30,Man Utd,Premier League,Blackburn,English Championship,2000-2001,NA,2630000
Hermann Hreidarsson,Centre-Back,25,Wimbledon,English Championship,Ipswich,Premier League,2000-2001,NA,6750000
Hernan Crespo,Centre-Forward,25,Parma,Serie A,Lazio,Serie A,2000-2001,NA,56810000
Herve Tum,Centre-Forward,21,FC Sion,Swiss Super League,FC Basel,Swiss Super League,2000-2001,NA,2000000
Igor Biscan,Centre-Back,22,Dinamo Zagreb,1.HNL,Liverpool,Premier League,2000-2001,NA,8250000
Ivica Banovic,Defensive Midfield,19,NK Zagreb,1.HNL,Werder Bremen,1.Bundesliga,2000-2001,NA,1900000
Ivica Dragutinovic,Centre-Back,24,KAA Gent,Jupiler Pro League,Standard Liege,Jupiler Pro League,2000-2001,NA,2200000
Jardel,Centre-Forward,26,FC Porto,Liga NOS,Galatasaray,Super Lig,2000-2001,NA,17050000
Jason Roberts,Centre-Forward,22,Bristol Rovers,English League One,West Brom,English Championship,2000-2001,NA,3000000
Jean-Francois Gillet,Goalkeeper,21,Monza,Serie B,Bari,Serie A,2000-2001,NA,2500000
Jeong-hwan Ahn,Centre-Forward,23,Busan IPark,K League,Perugia,Serie A,2000-2001,NA,3500000
Jesper Christiansen,Goalkeeper,22,Odense BK,Danish Superliga,Rangers,Scottish Football League,2000-2001,NA,2550000
Jesper Gronkjaer,Left Winger,23,AFC Ajax,Eredivisie,Chelsea,Premier League,2000-2001,NA,11850000
Jimmy Floyd Hasselbaink,Centre-Forward,28,Atletico Madrid,La Liga 2,Chelsea,Premier League,2000-2001,NA,22500000
Johan Elmander,Centre-Forward,19,Orgryte,Allsvenskan,Feyenoord,Eredivisie,2000-2001,NA,2900000
Johan Micoud,Attacking Midfield,26,G. Bordeaux,Ligue 1,Parma,Serie A,2000-2001,NA,7600000
John Carew,Centre-Forward,20,Rosenborg BK,Norwegian Eliteserien,Valencia CF,La Liga,2000-2001,NA,8500000
John Collins,Left Midfield,32,Everton,Premier League,Fulham,English Championship,2000-2001,NA,2750000
John Curtis,Right-Back,21,Man Utd,Premier League,Blackburn,English Championship,2000-2001,NA,2250000
Jonatan Johansson,Centre-Forward,24,Rangers,Scottish Football League,Charlton,Premier League,2000-2001,NA,4300000
Jonathan Zebina,Centre-Back,21,Cagliari Calcio,Serie B,AS Roma,Serie A,2000-2001,NA,18400000
Joos Valgaeren,Centre-Back,24,Roda JC,Eredivisie,Celtic,Scottish Football League,2000-2001,NA,5700000
Jorg Heinrich,Left Midfield,30,Fiorentina,Serie A,Bor. Dortmund,1.Bundesliga,2000-2001,NA,4100000
Jose Amavisca,Left Midfield,29,Racing,La Liga,Dep. La Coruna,La Liga,2000-2001,NA,1900000
Jose Francisco Molina,Goalkeeper,29,Atletico Madrid,La Liga 2,Dep. La Coruna,La Liga,2000-2001,NA,4100000
Jose Luis Chilavert,Goalkeeper,35,Velez Sarsfield,Argentine Primera Division,RC Strasbourg,Ligue 1,2000-2001,NA,5300000
Jose Mari,Centre-Forward,21,Atletico Madrid,La Liga 2,AC Milan,Serie A,2000-2001,NA,19000000
Joseph-Desire Job,Centre-Forward,22,Lens,Ligue 1,Middlesbrough,Premier League,2000-2001,NA,4500000
Juan Pablo √Ångel,Centre-Forward,25,River Plate,Argentine Primera Division,Aston Villa,Premier League,2000-2001,NA,14400000
Julio Arca,Central Midfield,19,Argentinos,Argentine Primera Division,Sunderland,Premier League,2000-2001,NA,4700000
Julio Cruz,Centre-Forward,25,Feyenoord,Eredivisie,Bologna,Serie A,2000-2001,NA,8200000
Kakhaber Kaladze,Centre-Back,22,Dynamo Kyiv,Premier Liga,AC Milan,Serie A,2000-2001,NA,16000000
Karel Poborsky,Right Midfield,28,Benfica,Liga NOS,Lazio,Serie A,2000-2001,NA,2250000
Kennet Andersson,Centre-Forward,32,Bologna,Serie A,Fenerbahce,Super Lig,2000-2001,NA,4500000
Kenny Miller,Centre-Forward,20,Hibernian FC,Scottish Football League,Rangers,Scottish Football League,2000-2001,NA,3000000
Lauren,Right-Back,23,RCD Mallorca,La Liga,Arsenal,Premier League,2000-2001,NA,10700000
Lee Carsley,Defensive Midfield,26,Blackburn,English Championship,Coventry City,Premier League,2000-2001,NA,3750000
Lomana LuaLua,Second Striker,19,Colchester Utd.,English League One,Newcastle,Premier League,2000-2001,NA,3750000
Louis Saha,Centre-Forward,21,FC Metz,Ligue 1,Fulham,English Championship,2000-2001,NA,3150000
Lucas,Centre-Forward,21,Atletico-PR,Campeonato Brasileiro Serie A,Stade Rennais,Ligue 1,2000-2001,NA,21300000
Lucas Bernardi,Central Midfield,22,Newell's,Argentine Primera Division,Marseille,Ligue 1,2000-2001,NA,6000000
Luciano,Right Midfield,24,Bologna,Serie A,Chievo Verona,Serie B,2000-2001,NA,2330000
Lucio,Centre-Back,22,Internacional,Campeonato Brasileiro Serie A,Bay. Leverkusen,1.Bundesliga,2000-2001,NA,8750000
Lui≠s Fabiano,Centre-Forward,19,Ponte Preta,Campeonato Brasileiro Serie A,Stade Rennais,Ligue 1,2000-2001,NA,7000000
Luis Figo,Right Winger,27,FC Barcelona,La Liga,Real Madrid,La Liga,2000-2001,NA,60000000
Marc Overmars,Left Winger,27,Arsenal,Premier League,FC Barcelona,La Liga,2000-2001,NA,40000000
Marc Wilmots,Attacking Midfield,31,FC Schalke 04,1.Bundesliga,G. Bordeaux,Ligue 1,2000-2001,NA,3500000
Marcel Ketelaer,Left Midfield,22,Bor. M'gladbach,2.Bundesliga,Hamburger SV,1.Bundesliga,2000-2001,NA,2800000
Marcus Bent,Centre-Forward,22,Sheffield Utd.,English Championship,Blackburn,English Championship,2000-2001,NA,3150000
Marc-Vivien Foe,Central Midfield,25,West Ham,Premier League,Olympique Lyon,Ligue 1,2000-2001,NA,9000000
Mario Stanic,Right Winger,28,Parma,Serie A,Chelsea,Premier League,2000-2001,NA,8400000
Mark Viduka,Centre-Forward,24,Celtic,Scottish Football League,Leeds,Premier League,2000-2001,NA,9150000
Marquinhos,Attacking Midfield,18,Avai FC,Campeonato Brasileiro Serie A,Bay. Leverkusen,1.Bundesliga,2000-2001,NA,4500000
Martin Palermo,Centre-Forward,27,Boca Juniors,Argentine Primera Division,Villarreal CF,La Liga,2000-2001,NA,7600000
Mateja Kezman,Centre-Forward,21,Partizan,Serbian SuperLiga,PSV Eindhoven,Eredivisie,2000-2001,NA,14000000
Mauro German Camoranesi,Right Midfield,24,CD Cruz Azul,Liga MX,Hellas Verona,Serie A,2000-2001,NA,7000000
Milan Fukal,Centre-Back,25,Sparta Praha,Czech First League,Hamburger SV,1.Bundesliga,2000-2001,NA,2900000
Milan Rapaic,Left Midfield,26,Perugia,Serie A,Fenerbahce,Super Lig,2000-2001,NA,6000000
Neil Lennon,Central Midfield,29,Leicester,Premier League,Celtic,Scottish Football League,2000-2001,NA,8630000
Nick Barmby,Left Midfield,26,Everton,Premier League,Liverpool,Premier League,2000-2001,NA,9000000
Niclas Alexandersson,Right Midfield,28,Sheff Wed,English Championship,Everton,Premier League,2000-2001,NA,3800000
Nicolas Anelka,Centre-Forward,21,Real Madrid,La Liga,Paris SG,Ligue 1,2000-2001,NA,34500000
Nikola Lazetic,Right Winger,22,FK Obilic,Serbian SuperLiga,Fenerbahce,Super Lig,2000-2001,NA,2500000
Noel Whelan,Centre-Forward,25,Coventry City,Premier League,Middlesbrough,Premier League,2000-2001,NA,3000000
Nuno Gomes,Centre-Forward,24,Benfica,Liga NOS,Fiorentina,Serie A,2000-2001,NA,17000000
Oktay Derelioglu,Centre-Forward,24,Siirtspor,Super Lig,UD Las Palmas,La Liga,2000-2001,NA,3000000
Ole Martin Arst,Centre-Forward,25,KAA Gent,Jupiler Pro League,Standard Liege,Jupiler Pro League,2000-2001,NA,2500000
Olivier Dacourt,Defensive Midfield,25,Lens,Ligue 1,Leeds,Premier League,2000-2001,NA,10500000
Pablo Aimar,Attacking Midfield,21,River Plate,Argentine Primera Division,Valencia CF,La Liga,2000-2001,NA,21250000
Pascal Nouma,Centre-Forward,28,Lens,Ligue 1,Besiktas,Super Lig,2000-2001,NA,4000000
Pascal Ojigwe,Defensive Midfield,23,1. FC Koln,1.Bundesliga,Bay. Leverkusen,1.Bundesliga,2000-2001,NA,2100000
Patricio Camps,Second Striker,28,Velez Sarsfield,Argentine Primera Division,PAOK Saloniki,Super League Souroti,2000-2001,NA,1850000
Patrick M'Boma,Centre-Forward,29,Cagliari Calcio,Serie B,Parma,Serie A,2000-2001,NA,6100000
Patrick Muller,Centre-Back,23,Grasshoppers,Swiss Super League,Olympique Lyon,Ligue 1,2000-2001,NA,8000000
Paul Robinson,Centre-Forward,21,Newcastle,Premier League,Wimbledon,English Championship,2000-2001,NA,2250000
Pauleta,Centre-Forward,27,Dep. La Coruna,La Liga,G. Bordeaux,Ligue 1,2000-2001,NA,9100000
Pedro Munitis,Second Striker,25,Racing,La Liga,Real Madrid,La Liga,2000-2001,NA,10500000
Per Frandsen,Right Midfield,30,Blackburn,English Championship,Bolton,English Championship,2000-2001,NA,2400000
Peter Lovenkrands,Centre-Forward,20,Akademisk BK,Danish Superliga,Rangers,Scottish Football League,2000-2001,NA,2200000
Petri Pasanen,Centre-Back,19,FC Lahti,Veikkausliiga,AFC Ajax,Eredivisie,2000-2001,NA,2600000
Philippe Delaye,Central Midfield,25,Montpellier,Ligue 2,Stade Rennais,Ligue 1,2000-2001,NA,6500000
Pierre van Hooijdonk,Centre-Forward,30,Vitesse,Eredivisie,Benfica,Liga NOS,2000-2001,NA,6800000
Rab Douglas,Goalkeeper,28,Dundee FC,Scottish Football League,Celtic,Scottish Football League,2000-2001,NA,2250000
Radek Bejbl,Defensive Midfield,27,Atletico Madrid,La Liga 2,Lens,Ligue 1,2000-2001,NA,1800000
Radostin Kishishev,Defensive Midfield,25,Litex Lovetch,Bulgarian efbet League ,Charlton,Premier League,2000-2001,NA,4500000
Richard Dunne,Centre-Back,21,Everton,Premier League,Man City,Premier League,2000-2001,NA,4500000
Richard Dutruel,Goalkeeper,27,Celta de Vigo,La Liga,FC Barcelona,La Liga,2000-2001,NA,4000000
Richard Nunez,Attacking Midfield,25,Danubio FC,Uruguayan Primera DivisiÛn,Grasshoppers,Swiss Super League,2000-2001,NA,4500000
Rigobert Song,Centre-Back,24,Liverpool,Premier League,West Ham,Premier League,2000-2001,NA,4100000
Rio Ferdinand,Centre-Back,22,West Ham,Premier League,Leeds,Premier League,2000-2001,NA,26000000
Robbie Keane,Centre-Forward,19,Coventry City,Premier League,Inter,Serie A,2000-2001,NA,19500000
Robert Pires,Left Midfield,26,Marseille,Ligue 1,Arsenal,Premier League,2000-2001,NA,9800000
Roberto Ayala,Centre-Back,27,AC Milan,Serie A,Valencia CF,La Liga,2000-2001,NA,5000000
Robin Nelisse,Centre-Forward,22,Feyenoord,Eredivisie,AZ Alkmaar,Eredivisie,2000-2001,NA,1800000
Rodolfo Arruabarrena,Left-Back,24,Boca Juniors,Argentine Primera Division,Villarreal CF,La Liga,2000-2001,NA,4200000
Rodrigo Tello,Left Midfield,21,U. de Chile,Chilean Primera DivisiÛn,Sporting CP,Liga NOS,2000-2001,NA,7000000
Roger,Attacking Midfield,21,Fluminense,Campeonato Brasileiro Serie A,Benfica,Liga NOS,2000-2001,NA,7500000
Ronald de Boer,Right Winger,30,FC Barcelona,La Liga,Rangers,Scottish Football League,2000-2001,NA,5500000
Sabri Lamouchi,Central Midfield,28,Monaco,Ligue 1,Parma,Serie A,2000-2001,NA,7850000
Santiago Solari,Left Midfield,23,Atletico Madrid,La Liga 2,Real Madrid,La Liga,2000-2001,NA,3500000
Savo Milosevic,Centre-Forward,26,Real Zaragoza,La Liga,Parma,Serie A,2000-2001,NA,25000000
Sebastian Cejas,Goalkeeper,26,Newell's,Argentine Primera Division,AS Roma,Serie A,2000-2001,NA,6000000
Sergej Barbarez,Second Striker,28,Bor. Dortmund,1.Bundesliga,Hamburger SV,1.Bundesliga,2000-2001,NA,1800000
Sergio Conceicao,Right Winger,25,Lazio,Serie A,Parma,Serie A,2000-2001,NA,17000000
Sergiy Rebrov,Second Striker,26,Dynamo Kyiv,Premier Liga,Spurs,Premier League,2000-2001,NA,18000000
Serkan Aykut,Centre-Forward,25,Samsunspor,Super Lig,Galatasaray,Super Lig,2000-2001,NA,5000000
Shabani Nonda,Centre-Forward,23,Stade Rennais,Ligue 1,Monaco,Ligue 1,2000-2001,NA,20000000
Shaun Bartlett,Centre-Forward,28,FC Zurich,Swiss Super League,Charlton,Premier League,2000-2001,NA,3000000
Sixto Peralta,Central Midfield,21,Racing Club,Argentine Primera Division,Inter,Serie A,2000-2001,NA,4500000
Slavisa Jokanovic,Defensive Midfield,32,Dep. La Coruna,La Liga,Chelsea,Premier League,2000-2001,NA,1900000
Stephane Dalmat,Central Midfield,21,Marseille,Ligue 1,Paris SG,Ligue 1,2000-2001,NA,10750000
Stephane Porato,Goalkeeper,26,Marseille,Ligue 1,Monaco,Ligue 1,2000-2001,NA,10500000
Stephen Hughes,Defensive Midfield,23,Arsenal,Premier League,Everton,Premier League,2000-2001,NA,3500000
Steve Watson,Right Midfield,26,Aston Villa,Premier League,Everton,Premier League,2000-2001,NA,3750000
Stjepan Tomas,Centre-Back,24,Dinamo Zagreb,1.HNL,Vicenza,Serie A,2000-2001,NA,3000000
Sunday Oliseh,Defensive Midfield,25,Juventus,Serie A,Bor. Dortmund,1.Bundesliga,2000-2001,NA,7500000
Sylvain Wiltord,Second Striker,26,G. Bordeaux,Ligue 1,Arsenal,Premier League,2000-2001,NA,17500000
Thomas Gravesen,Defensive Midfield,24,Hamburger SV,1.Bundesliga,Everton,Premier League,2000-2001,NA,3500000
Tim Cornelisse,Right-Back,22,RKC Waalwijk,Eredivisie,Vitesse,Eredivisie,2000-2001,NA,2500000
Tomas Galasek,Defensive Midfield,27,Willem II,Eredivisie,AFC Ajax,Eredivisie,2000-2001,NA,2700000
Tomas Rosicky,Attacking Midfield,20,Sparta Praha,Czech First League,Bor. Dortmund,1.Bundesliga,2000-2001,NA,14500000
Tommy Berntsen,Centre-Back,27,Lillestrom SK,Norwegian Eliteserien,E. Frankfurt,1.Bundesliga,2000-2001,NA,1880000
Tore Andre Flo,Centre-Forward,27,Chelsea,Premier League,Rangers,Scottish Football League,2000-2001,NA,18000000
Trevor Benjamin,Centre-Forward,21,Cambridge Utd.,English League One,Leicester,Premier League,2000-2001,NA,2250000
Ugo Ehiogu,Centre-Back,27,Aston Villa,Premier League,Middlesbrough,Premier League,2000-2001,NA,12200000
Vasilios Tsiartas,Attacking Midfield,27,Sevilla FC,La Liga 2,AEK Athens,Super League Souroti,2000-2001,NA,3500000
Vicente,Left Winger,18,Levante UD,La Liga 2,Valencia CF,La Liga,2000-2001,NA,4800000
Viorel Moldovan,Centre-Forward,28,Fenerbahce,Super Lig,FC Nantes,Ligue 1,2000-2001,NA,5000000
Vratislav Gresko,Left-Back,23,Bay. Leverkusen,1.Bundesliga,Inter,Serie A,2000-2001,NA,5000000
Vratislav Lokvenc,Centre-Forward,26,Sparta Praha,Czech First League,1.FC K'lautern,1.Bundesliga,2000-2001,NA,3150000
